Name;Origin;Discipline;Biography;Photo Profile
AALERUD Katrine;Norway;Cycling Road;Katrine Aalerud (born 4 December 1994) is a Norwegian professional racing cyclist, who currently rides for UCI Women's WorldTeam Uno-X Mobility. She rode in the women's road race at the 2016 UCI Road World Championships, finishing in 39th place.;https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Katrine_Aalerud_VM_2016_%28cropped%29.jpg/960px-Katrine_Aalerud_VM_2016_%28cropped%29.jpg
ABAD Nestor;Spain;Artistic Gymnastics;Néstor Abad Sanjuan (born 29 March 1993) is a Spanish male artistic gymnast. He represented Spain at the 2016, 2020, and 2024 Olympics Games. Additionally he competed at the inaugural Youth Olympic Games in 2010 where he won three medals.;https://upload.wikimedia.org/wikipedia/commons/e/e6/European_Championships_2022-08-16_Nestor_Abad_3_%28Norman_Seibert%29.jpg
ABAGNALE Giovanni;Italy;Rowing;"Giovanni Abagnale (born 11 January 1995) is an Italian rower. He competed in the men's coxless pair event at the 2016 Summer Olympics. and the coxless Pair at the 2020 Summer Olympics.
He won a silver medal at the 2017 World Rowing Championships in the coxless four. Abagnale is an athlete of the Gruppo Sportivo della Marina Militare.";https://d3fpn4c9813ycf.cloudfront.net/personPhoto/02ed63d1-5de0-476e-972b-98f918370614/42355X8027.jpg
ABALDE Alberto;Spain;Basketball;Alberto Abalde Díaz (born 15 December 1995) is a Spanish professional basketball player for Real Madrid of the Spanish Liga ACB and the EuroLeague. He has experience on the Spain under-18 and under-20 national teams, having won the bronze and silver medals on the international stage.;https://www.proballers.com/media/cache/resize_600_png/https---www.proballers.com/ul/player/abalde2-1ef840d1-7fe7-652e-aa05-498b4400d7ff.png
ABALDE Tamara;Spain;Basketball;Tamara Abalde Díaz (born 6 February 1989 in Ferrol) is a Spanish basketball player, currently player for Spanish team Durán Maquinaria Ensino. She played for Spain in the 2008 Summer Games and for the Lamar Cardinals in the NCAA. She is 6 feet, one inch, and weighs 159 pounds.;https://d31u1w5651ly23.cloudfront.net/articulos/articulos-122057.jpg
ABALO Luc;France;Handball;Luc Abalo, born on [date-of-birth], in Ivry-sur-Seine, is a French retired handball player. He has had a distinguished career, winning gold medals at the 2008, 2012, and 2020 Olympics, as well as World and European championships in 2009, 2011, 2017, and 2014, respectively. Abalo was named the French Division 1 Player of the Year in 2007 and the league's Best Right Wing in 2005, 2006, and 2007. He was inducted into the EHF Hall of Fame in 2024. Abalo's artistic talents extend beyond handball, as he designed a wristband to popularize the Paris bid for the 2024 Summer Olympics, which sold over one million copies. He is also an officer of the Ordre national du Mérite and the French Legion of Honour. ;https://handball-base.com/img-news/116/luc_abalo_retires.jpg
ABAROA Cesar;Chile;Rowing;César David Abaroa Pérez (born 18 November 1996) is a Chilean rower. He competed in the 2020 Summer Olympics. He won the silver medal in the lightweight double sculls at the 2023 Pan American Games.;
ABASS Abobakr;Sudan;Swimming;Abobakr Abass Fadlallah Jalab (born 1 November 1998) is a Sudanese swimmer. He represented Sudan at the 2019 World Aquatics Championships in Gwangju, South Korea. He competed in the men's 50 metre freestyle and men's 100 metre breaststroke events.;https://d2a3o6pzho379u.cloudfront.net/146622.jpg
ABBASALI Hamideh;Islamic Republic of Iran;Karate;Hamideh Abbasali, born on [date-of-birth], in Rey, Iran, is a prominent Iranian karateka known for her exceptional achievements in the sport. She has won five gold medals at the Asian Karate Championships from 2012 to 2017 and has represented Iran in international competitions, including the 2020 Summer Olympics. Abbasali has competed for notable clubs such as Al-Ahli Dubai and Al-Yarmouk, and she has been recognized for her contributions to karate in Iran. Despite facing a serious knee injury that affected her performance for nearly a year, she has shown remarkable resilience and dedication to her sport, aiming to achieve her Olympic dreams.;https://upload.wikimedia.org/wikipedia/commons/5/56/Hamideh_Abbasali_1397060317085381815149234.jpg
ABBASOV Islam;Azerbaijan;Wrestling;In March 2021, he qualified at the European Qualification Tournament to compete at the 2020 Summer Olympics in Tokyo, Japan. In June 2021, he won one of the bronze medals in his event at the 2021 Wladyslaw Pytlasinski Cup held in Warsaw, Poland. In 2022, he won the gold medal in his event at the Vehbi Emre & Hamit Kaplan Tournament held in Istanbul, Turkey. He won one of the bronze medals in the 87 kg event at the European Wrestling Championships held in Budapest, Hungary. He competed at the 2024 European Wrestling Olympic Qualification Tournament in Baku, Azerbaijan hoping to qualify for the 2024 Summer Olympics in Paris, France. He was eliminated in his first match and he did not qualify for the Olympics.;https://www.azernews.az/media/2017/05/18/islam_abbasov_180517.jpg
ABBINGH Lois;Netherlands;Handball;"
Lois Abbingh (born 13 August 1992) is a Dutch handball player who plays for Borussia Dortmund Handball and the Dutch national team. She was a part the Netherlands team that won the 2019 World Women's Handball Championship; the first title in the country's history.";https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Lois_Abbingh_4_20160925.jpg/500px-Lois_Abbingh_4_20160925.jpg
ABBOT Emily;Australia;Rhythmic Gymnastics;Emily Abbot (born 28 February 1997) is an Australian group rhythmic gymnast who represented Australia at the 2020 Summer Olympics. She won a gold medal at the 2021 Oceanic Championships with the Australian senior group and qualified a quota for the 2020 Olympic Games. She was selected to represent Australia at the 2020 Summer Olympics alongside Alexandra Aristoteli, Alannah Mathews, Himeka Onoda, and Felicity White. They were the first rhythmic gymnastics group to represent Australia at the Olympics. They finished fourteenth in the qualification round for the group all-around.;
ABBOTT Monica;United States of America;Baseball/Softball;Monica Cecilia Abbott (born July 28, 1985) is a retired American professional softball player. Abbott was an All-American pitcher for the Tennessee Lady Volunteers in college before starting a professional career in the NPF and in the Japan Softball League. In international competition, she has played for Team USA from 2005 including the national softball team winning a silver medal at the 2008 and 2020 Summer Olympics. Abbott is the NCAA Division I leader in wins, strikeouts, shutouts and innings.;https://upload.wikimedia.org/wikipedia/commons/e/e0/Monica_Abbott.jpg
ABDALLA Abubaker Haydar;Qatar;Athletics;Abubaker Haydar Abdalla (born 28 August 1996) is a Sudanese-born Qatari middle-distance runner. He competed in the men's 800 metres at the 2016 Summer Olympics. He has qualified to represent Qatar at the 2020 Summer Olympics.;https://www.gulf-times.com/uploads/imported_images/Upload/Slider/52019423657968408136.jpg
ABDALLA Maryam;Egypt;Artistic Swimming;"Maryam Abdalla (full name Maryam Mohamed Hassan Maghraby Abdalla) is an Egyptian artistic swimmer, born on [date-of-birth]. She represented Egypt in artistic swimming at several international competitions, including the Tokyo 2020 Olympic Games, where the Egyptian team finished 8th.

Maryam has also competed in the FINA World Championships and World Junior Championships, performing in solo, duet, and team events. She is recognized as one of Egypt’s promising young athletes in artistic swimming, known for her strong technique and expressive performances in the water.";https://images.mykhel.com/webp/120x150/images//olympics/players/5/2216225.jpg
ABDALLAH Shahd;Egypt;Artistic Swimming;Shahd Abdallah Samer (commonly known as Shahd Samer) is an Egyptian artistic swimmer, born on [date-of-birth]. She competed for Egypt in the women’s team event at the Tokyo 2020 Olympics, where the Egyptian team placed 8th. She also competed in the 2019 FINA World Championships in both Team Technical and Team Free events.;https://insidesynchro.org/wp-content/uploads/2021/08/2021-EGY-Shahd-Abdallah.png
ABDALRASOOL Mohamed;Sudan;Judo;Mohamed Abdalarasool (born 24 July 1993) is a Sudanese judoka who competes in the under 73 kg (161 lb) category. He competed in the Judo at the 2019 African Games as well as at the 2021 African Judo Championships. Selected to compete at the 2020 Summer Games, he received a walkover in the first round after his opponent Fethi Nourine pulled out in protest that a prospective second round opponent was an Israeli, Tohar Butbul, who was ranked 7th in the world in 2019.;
ABDEL LATIF Radwa;Egypt;Shooting;Radwa Abdel Latif (born 15 October 1989) is an Egyptian sports shooter. She competed in the women's 10 metre air pistol event at the 2020 Summer Olympics.;
ABDEL RAZEK Samy;Egypt;Shooting;"Samy Abdel Razek is an Egyptian sport shooter, born on [date-of-birth]. He has represented Egypt in multiple Olympic Games, including Beijing 2008, Rio 2016, and Tokyo 2020.

Samy specializes in pistol shooting events, such as the 10m Air Pistol and 50m Pistol categories. In the 2008 Olympics, he competed in the men’s 50m pistol event, finishing 31st in the qualification round. Over the years, he has been recognized as one of Egypt’s most experienced and consistent shooters on the international stage.";https://backoffice.issf-sports.org/media/athletes/portraits/SHEGYM1004198001.jpg
ABDELAZIZ Abdalla;Egypt;Karate;Abdalla Mamduh Abdelaziz (born 29 March 1999) is an Egyptian karateka. He won the silver medal in the men's 75 kg event at the 2021 World Karate Championships held in Dubai, United Arab Emirates. He won silver medal in the Men's Individual -75 kg Kumite Karate at the 2019 African Games was held from 24 to 26 August 2019 in Rabat, Morocco and gold medal in the Men's Individual -75 kg Kumite (UFAK) JUNIOR & SENIOR CHAMPIONSHIPS ( Continental Championship) 2020 at Tangier, Morocco.;
ABDELAZIZ Farah;Egypt;Table Tennis;"Farah Abdelaziz is an Egyptian table tennis player born on [date-of-birth], in Cairo, Egypt. She represented Egypt in the women's team event at the 2020 Summer Olympics in Tokyo. 

In 2019, at the age of 27, Farah was described as one of the most experienced members of the Egyptian national team. She competed in the Liebherr 2019 ITTF World Championships held in Budapest, Hungary.";
ABDELAZIZ Feryal;Egypt;Karate;Feryal Ashraf Abdelaziz (born 16 February 1999) is an Egyptian karateka and the first female Egyptian to have won a gold medal at the Olympic Games.She won the gold medal in the women's +61 kg event at the 2020 Summer Olympics held in Tokyo, Japan.;https://forbesme-prestaging-media.s3.us-east-2.amazonaws.com/lists/uploads/2021/09/06094243/22-Feryal-Abdelaziz-300x300.jpg
ABDELMAWGOUD Mohamed;Egypt;Judo;Mohamed Abdelmawgoud (born 1 June 1994) is an Egyptian judoka. He competed in the men's 66 kg event at the 2020 Summer Olympics in Tokyo, Japan. As per 9 September 2023, Abdelmawgoud is a 5 times gold medalist and 7 times medalist on the African Judo Championships in the ‍–‍66 kg class.;
ABDELMOTTALEB Diaaeldin Kamal Gouda;Egypt;Wrestling;Diaaeldin Kamal Gouda Abdelmottaleb (born 2 May 1993) is a heavyweight freestyle wrestler from Egypt. In 2016, he won the African Championships and competed at the Rio Olympics, losing in the second bout to Komeil Ghasemi. He qualified at the 2021 African & Oceania Wrestling Olympic Qualification Tournament to represent Egypt at the 2020 Summer Olympics in Tokyo, Japan. He competed in the men's 125 kg event at the 2024 Summer Olympics in Paris, France.;https://d2779tscntxxsw.cloudfront.net/60ddfb5b41389.png
ABDELRAHMAN Ihab;Egypt;Athletics;Ihab El Sayed Abdelrahman (born 1 May 1989) is an Egyptian track and field athlete who competes in the javelin throw. His personal best of 89.21 m is the Egyptian record. El Sayed splits his time between Kuortane, Finland, where his coach Petteri Piironen is based, and Cairo, where he is a student. In 2016, he tested positive for a banned substance, and was banned from the 2016 Olympics. He competed at the 2020 Summer Olympics;https://d2a3o6pzho379u.cloudfront.net/124925.jpg
ABDELSALAM Mohamed;Egypt;Football;Mohamed Abdelsalam (born 24 May 1987) is an Egyptian professional footballer who plays as a left midfielder for the Egyptian club Al Nasr. He started his career in youth level in El Sharkia, and moved to Al Ahly in the same level when he was 10. He then moved to Haras El Hodoud where he won two Egypt Cups, one of which was against Al Ahly, and an Egyptian Super Cup against Al Ahly too.;
ABDELSALAM Nour;Egypt;Taekwondo;Nour Abdelsalam (born 29 March 1993) is an Egyptian taekwondo practitioner. She is a gold medalist in the women's 49 kg event at the Islamic Solidarity Games, the African Games and several editions of the African Taekwondo Championships. She also represented Egypt at the 2020 Summer Olympics in Tokyo, Japan.;https://web.worldtaekwondo.martial.services/storage/photos/w450/5f15d8ea-15a2-43a4-b9d4-d72b1f246900.jpg
ABDELWAHED Ahmed;Italy;Athletics;"Ahmed Abdelwahed (born 26 May 1996 in Rome) is an Italian steeplechase runner of Egyptian origin who won a bronze medal at the 2018 Mediterranean Games. He competed at the 2020 Summer Olympics, in 3000 m steeplechase. His parents are from Egypt.

Abdelwahed is currently serving a four year competition ban set to run from 2023 to 2027 in relation to an anti-doping rule violation after testing positive for meldonium at the 2022 European Athletics Championships. His appeal to the CAS was dismissed in August 2025.";https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/2022-08-19_European_Championships_2022_%E2%80%93_Men%27s_3000_Metres_Steeplechase_by_Sandro_Halank%E2%80%93047.jpg/500px-2022-08-19_European_Championships_2022_%E2%80%93_Men%27s_3000_Metres_Steeplechase_by_Sandro_Halank%E2%80%93047.jpg
ABDI Bashir;Belgium;Athletics;;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Bashir_Abdi_Oregon_2022.jpg/960px-Bashir_Abdi_Oregon_2022.jpg
ABDIRAHMAN Abdi;United States of America;Athletics;;
ABDUL HADI Farah Ann;Malaysia;Artistic Gymnastics;;https://nadz.my/wp-content/uploads/2021/07/biodata-farah-ann.jpg
ABDUL RAHMAN Kiria Tikanah;Singapore;Fencing;;https://www.teamsingapore.sg/hubfs/WhatsApp%20Image%202021-07-13%20at%209.11.11%20PM.jpeg
ABDUL RAZZAQ Fathimath Nabaaha;Maldives;Badminton;Fathimath Nabaaha Abdul Razzaq (born 13 June 1999) is a Maldivian badminton player. She participated at the 2018 Asian Games in Jakarta, Indonesia. She won two titles at the Pakistan International tournament: the women's doubles, partnered with her sister Aminath Nabeeha Abdul Razzaq, and the mixed doubles with Zayan Shaheed. She represented the Maldives at the 2020 Summer Olympics after receiving a tripartite invitation.;https://www.ocagames.com/HZ_Info/AG2022-/resAG2022-/img/bios/photos/2004657.jpg
ABDULHAMID Saud;Saudi Arabia;Football;;https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Saudi_Arabia_v_Oman_%282%29_%28cropped%29.jpg/500px-Saudi_Arabia_v_Oman_%282%29_%28cropped%29.jpg
ABDULJABBAR Ammar Riad;Germany;Boxing;;https://boxrec.com/images/thumb/c/c0/897773.jpg/200px-897773.jpg
ABDULLAEV Gulomjon;Uzbekistan;Wrestling;;https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Gulomjon_Abdullaev_%28cropped%29.jpg/500px-Gulomjon_Abdullaev_%28cropped%29.jpg
ABDULLAEV Muminjon;Uzbekistan;Wrestling;;
ABDULLAH Rahmat Erwin;Indonesia;Weightlifting;;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Rahmat_Erwin_Abdullah-2.jpg/500px-Rahmat_Erwin_Abdullah-2.jpg
ABDULLIN Ilfat;Kazakhstan;Archery;;https://img.olympics.com/images/image/private/t_1-1_300/f_auto/primary/gefmek0njobkevfih5js
ABDULREDHA Mohamed;Bahrain;Handball;"Mohamed Abdulredha is a professional athlete from Kuwait, primarily known for his participation in athletics, particularly in track and field events. He specializes in running, specifically sprints and middle-distance races. Abdulredha has represented Kuwait in various international competitions, including regional championships and international meets.

Throughout his athletic career, he has competed at both national and international levels, contributing to the development of athletics in Kuwait. His performances have garnered attention within the athletics community, making him a notable figure in Kuwaiti sports. Abdulredha continues to be active in the sport, representing his country in various competitions and working towards his personal and professional athletic goals.";
ABDURAIMOV Elnur;Uzbekistan;Boxing;Elnur Abduraimov (born 10 June 1994) is an Uzbek professional boxer. He won a bronze medal at the 2015 AIBA World Boxing Championships as an amateur. He also won a bronze medal at the 2015 Asian Championships. He went on to win gold at the 2017 Asian Championships. Abduraimov competed at the 2020 Summer Olympics.;https://olympic.uz/uploads/news/a87ef3565e1c6e3ff28ab5b0b136bd8f.jpg
ABDURAKHIMOV Rasuljon;Uzbekistan;Artistic Gymnastics;Rasuljon Shukhratovich Abdurakhimov (born 3 October 1996) is an Uzbek gymnast. At the 2024 Asian Championships, he won a silver medal in the team event and a bronze medal on the parallel bars. He is the 2021 Islamic Solidarity Games all-around and parallel bars bronze medal. He competed in the 2020 and 2024 Olympic Games.;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/5._Islamic_Solidarity_Games_2021_Konya_Men_Gymnastics_Individual_all-around_Medal_Ceremony_20220810_%28cropped%29.jpg/500px-5._Islamic_Solidarity_Games_2021_Konya_Men_Gymnastics_Individual_all-around_Medal_Ceremony_20220810_%28cropped%29.jpg
ABDURAKHMONOV Bekzod;Uzbekistan;Wrestling;;
ABE Hifumi;Japan;Judo;;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Hifumi_Abe_2024.jpg/500px-Hifumi_Abe_2024.jpg
ABE Takatoshi;Japan;Athletics;;https://biographs.org/images/93/93103/takatoshi-abe-1.jpg
ABE Uta;Japan;Judo;;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Uta_Abe_2024.jpg/500px-Uta_Abe_2024.jpg
ABEBE Mekides;Ethiopia;Athletics;"Mekides Abebe Demewoz (born 29 July 2001) is an Ethiopian athlete specializing in the 3000 metres steeplechase. She competed in the women's 3000 metres steeplechase event at the 2019 World Athletics Championships. She won the gold medal in the women's 3000 metres steeplechase at the 2019 African Games and the silver medal in the women's 2000 metre steeplechase at the 2018 Youth Olympics. She competed in the women's 3000 metres steeplechase at the 2020 Summer Olympics.
";
