Name;Origin;Discipline;Biography;Photo Profile
ABEDINI Mojtaba;Islamic Republic of Iran;Fencing;;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Mojtaba_Abedini_2015_WCh_SMS-EQ_t172335.jpg/500px-Mojtaba_Abedini_2015_WCh_SMS-EQ_t172335.jpg
ABEL Jennifer;Canada;Diving;;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Jennifer_Abel_2010.jpg/500px-Jennifer_Abel_2010.jpg
ABELA Matthew;Malta;Badminton;;https://img.bwfbadminton.com/image/upload/t_96_player_profile_portrait/v1627260351/assets/players/thumbnail/57460.png
ABELVIK ROED Magnus;Norway;Handball;;https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Magnus_Rod_2_20180217.jpg/500px-Magnus_Rod_2_20180217.jpg
ABEYSINGHE Matthew;Sri Lanka;Swimming;Matthew Duncan Abeysinghe OLY (born 19 March 1996) is a competitive swimmer who has represented Sri Lanka at numerous international competitions, including the 2016 and 2020 Olympics in Rio de Janeiro and Tokyo respectively. Abeysinghe is widely regarded as the greatest Sri Lankan swimmer of all time, one of the greatest South Asian swimmers, and one of the most accomplished Sri Lankan athletes ever produced. He is the Sri Lankan national record holder in every single freestyle event, the 200m and 400m Individual Medley, and the 50m Butterfly. Abeysinghe also broke the record for most number of gold medals won at a single edition of the South Asian Games, a record owned by another Sri Lankan swimmer, Julian Bolling, winning seven golds at the 2016 Games in Guwahati, India and breaking the record in again in 2019 in Kathmandu, Nepal.;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Matthew_Abeysinghe_with_his_medal_haul_at_the_2019_South_Asian_Games.jpg/500px-Matthew_Abeysinghe_with_his_medal_haul_at_the_2019_South_Asian_Games.jpg
ABIAN Pablo;Spain;Badminton;;https://d2a3o6pzho379u.cloudfront.net/112469.jpg
ABICHA Mohammed;Morocco;Beach Volleyball;;
ABICHT Lorena;Austria;Sailing;;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Lorena_Abicht_Tag_des_Sports_2019_b.jpg/500px-Lorena_Abicht_Tag_des_Sports_2019_b.jpg
ABIDINE Abidine;Mauritania;Athletics;;
ABLIAZIN Denis;ROC;Artistic Gymnastics;Denis Mikhailovich Ablyazin  is a Russian artistic gymnast. Ablyazin is Olympic Champion 2020 in Tokyo and a seven-time Olympic Games medalist. At the 2012 London Olympics he won silver in vault and bronze in floor. At the 2016 Rio de Janeiro Olympics, he won silver with the Russian men's team, a silver in vault and bronze in rings.;https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/2015_European_Artistic_Gymnastics_Championships_-_Vault_-_Medalists_07.jpg/500px-2015_European_Artistic_Gymnastics_Championships_-_Vault_-_Medalists_07.jpg
ABOUD Hadel;Libya;Athletics;Aboud won the bronze medals in the 100 metres and long jump at the 2018 Arab Junior Athletics Championships. Her marks of 12.60 seconds and 5.47 metres respectively were both Libyan national records. Her long jump record broke the previous mark she had set in Tripoli by 4 centimetres;https://d2a3o6pzho379u.cloudfront.net/145119.jpg
ABOUELKASSEM Alaaeldin;Egypt;Fencing;"Alaaeldin Mohamed El-Sayed Abouelkassem (Arabic: علاء الدين محمد السيد أبو القاسم; born 25 November 1990) is an Egyptian fencer who won a silver medal in the men's foil event at the 2012 Summer Olympics. He took up fencing at the age of eight and, in 2008, began fencing internationally, winning medals at the African and World Junior Championships, as well as the Junior World Cup, before progressing to the senior level in 2011 and capturing bronze at the Fleuret de St-Petersbourg. Later that year, he earned gold medals at the 2011 Pan Arab Games in the individual and team foil events before progressing to the 2012 Summer Games, where he won Africa's first-ever Olympic fencing medal.";https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Alaaeldin_Abouelkassem_Challenge_Revenu_2013.jpg/500px-Alaaeldin_Abouelkassem_Challenge_Revenu_2013.jpg
ABOUKE Nancy Genzel;Nauru;Weightlifting;"Nancy Genzel Abouke (born 5 July 2003) is a weightlifter representing Nauru, one of only two athletes representing the country in the 2020 Summer Olympics after she was given a tripartite invitation. She participated in the Women's 76 kg category finishing 10th.

She previously won the 2019 Oceania Youth Championships at 64 kg and competed at the 2019 IWF Junior World Championships with the 5th best lift in the clean-and-jerk.";https://assets-global.website-files.com/5ebb2e261bb7d3621210a09c/61074c9c9388929a6c3b5e9e_Nancy%20Genzel%20Abouke%20of%20Nauru%20in%20action..jpg
ABRAHAM Tadesse;Switzerland;Athletics;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/4A8A3986.jpg/500px-4A8A3986.jpg
ABRAHAMS Rusten John;South Africa;Hockey;;https://d2a3o6pzho379u.cloudfront.net/147782.jpg
ABRAMS Aliyah;Guyana;Athletics;"Aliyah Abrams (born 3 April 1997) is a Guyanese sprinter specialising in the 400 metres. She placed fifth in the women's 400m at the 2022 World Indoor Championships in Belgrade. Abrams represented Guyana at the 2016 Rio Olympics in the women's 400 metres race; her time of 52.79 seconds in the heats did not qualify her for the semifinals. She qualified in her specialist event for the 2020 Tokyo Olympics, where she was eliminated in the semi-finals";https://upload.wikimedia.org/wikipedia/commons/2/25/Women%27s_400m_final_at_2022_World_Indoor_Championships_-_Aliyah_Abrams.jpg
ABRAMS Jasmine;Guyana;Athletics;;
ABRAMYAN Benik;Georgia;Athletics;;https://cdn.dmcl.biz/media/image/251151/o/benik+abramyan.jpg
ABREU Diogo;Portugal;Trampoline Gymnastics;;https://static.flashscore.com/res/image/data/M1f5vKCa-hEpC8D9A.png
ABRINES REDONDO Alejandro;Spain;Basketball;"Alejandro ""Álex"" Abrines Redondo (born 1 August 1993) is a Spanish former professional basketball player. He spent most of his career playing for FC Barcelona of the Liga ACB and the EuroLeague, acting as team captain for several seasons. Standing at 6 ft 6 in (1.98 m), he mainly played the shooting guard and small forward positions. Abrines has won three Spanish League championships with FC Barcelona in 2014, 2021 and 2023. He was selected for the EuroLeague Rising Star Award in 2016.";https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/2025-03-07_ALBA_Berlin_gegen_FC_Barcelona_B%C3%A0squet_%28EuroLeague_2024-25%29_by_Sandro_Halank%E2%80%93020.jpg/500px-2025-03-07_ALBA_Berlin_gegen_FC_Barcelona_B%C3%A0squet_%28EuroLeague_2024-25%29_by_Sandro_Halank%E2%80%93020.jpg
ABROSIMOV Kirill;ROC;Marathon Swimming;;
ABU RABEE Asma;Jordan;Shooting;Asma Abu Rabee, a distinguished shooter representing Jordan, was born on [date-of-birth]. She has earned acclaim on the international stage, beginning her competitive journey in 2012. Asma notably competed in the women's 10-meter air pistol event at the 2020 Summer Olympics, showcasing her precision and determination to elevate the sport of shooting in Jordan.;https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/%D8%A7%D8%B3%D9%85%D8%A7%D8%A1_%D8%A3%D8%A8%D9%88_%D8%B1%D8%A8%D9%8A%D8%B9.jpg/500px-%D8%A7%D8%B3%D9%85%D8%A7%D8%A1_%D8%A3%D8%A8%D9%88_%D8%B1%D8%A8%D9%8A%D8%B9.jpg
ABU RMILAH Wesam;Palestine;Judo;Palestinian judoka Wesam Abu Rmilah, born December 10, 1995, has made significant strides in judo, especially in the lightweight divisions. His participation in the men's 81 kg category at the 2020 Summer Olympics underscored his commitment to excellence and has inspired aspiring judokas across Palestine.;https://d2a3o6pzho379u.cloudfront.net/145895.jpg
ABUAKU Joshua;Germany;Athletics;Joshua Abuaku, an emerging talent in athletics from Germany, was born on [date-of-birth], specializing in the 400 meters hurdles. He represented Germany at the 2020 Summer Olympics, demonstrating remarkable speed and agility. Through his dedication and performances, Joshua aims to enhance Germany's legacy in track and field.;https://upload.wikimedia.org/wikipedia/commons/5/5a/Joshua_Abuaku_2018_%28cropped%29.jpg
ABUJBARA Tala;Qatar;Rowing;Tala Abujbara is a trailblazing rower from Qatar, born on [date-of-birth]. She made history as the first female athlete to represent Qatar in rowing at the 2020 Summer Olympics. Tala's commitment to the sport and her achievements serve as an inspiration for young female athletes in her country.;https://d3fpn4c9813ycf.cloudfront.net/personPhoto/3b9be296-7a89-4594-a571-79cd7835dbd9/45465X3804.jpg
ACERENZA Domenico;Italy;Swimming;Domenico Acerenza, born on [date-of-birth], is an accomplished Italian open water swimmer. He proudly represented Italy at the 2020 Summer Olympics and has secured numerous titles at European Championships. Domenico's determination and dedication to swimming exemplify the spirit of competition and excellence.;https://d2a3o6pzho379u.cloudfront.net/144204.jpg
ACETI Vladimir;Italy;Athletics;;https://www.fidal.it/upload/images/FOTO_SCHEDE/ACETI-Vladimir.jpg
ACHAB Jaouad;Belgium;Taekwondo;Belgian taekwondo practitioner Jaouad Achab, born on [date-of-birth], has established himself as a prominent figure in the sport. His accolades include winning a gold medal at the 2014 European Championships and being crowned World Champion. Jaouad’s disciplined approach and skill position him as a role model for aspiring taekwondo athletes.;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Jaouad_achab-1567554938.jpg/1280px-Jaouad_achab-1567554938.jpg
ACHANTA Kamal;India;Table Tennis;Sharath Kamal Achanta, born on [date-of-birth], stands as one of India's premier table tennis players. With multiple national championships and international accolades, including participation in the Olympics, Sharath’s remarkable skills and competitive spirit have made significant contributions to Indian table tennis, inspiring future generations.;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Achanta_Sarath_Kamal_at_Yamuna_Sports_Complex%2C_in_Delhi_on_October_13%2C_2010.jpg/500px-Achanta_Sarath_Kamal_at_Yamuna_Sports_Complex%2C_in_Delhi_on_October_13%2C_2010.jpg
ACHILLEOS Georgios;Cyprus;Shooting;Georgios Achilleos, a distinguished sports shooter from Cyprus, was born on [date-of-birth]. His illustrious career includes competing in five Olympic Games and achieving the rank of World No. 1 in Skeet shooting. Georgios' dedication and prowess have elevated Cyprus's profile in the shooting sports arena.;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/George_Achilleos_World_Cup_Nicosia_2016.jpg/500px-George_Achilleos_World_Cup_Nicosia_2016.jpg
ACHIUWA Precious;Nigeria;Basketball;;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Precious_Achiuwa_%2851655475460%29_%28cropped%29.jpg/500px-Precious_Achiuwa_%2851655475460%29_%28cropped%29.jpg
ACHONWA Natalie;Canada;Basketball;Natalie Achonwa, born on [date-of-birth], is a former professional basketball player who has represented Canada with distinction. A four-time Olympian, Natalie played a crucial role in her team’s success in various international tournaments. Her exemplary performance and leadership qualities have significantly influenced women’s basketball in Canada.;https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Natalie_Achonwa_2019.jpg/500px-Natalie_Achonwa_2019.jpg
ACHOURI Haikel;Tunisia;Wrestling;Haykel Achouri is an esteemed Tunisian wrestler specializing in Greco-Roman wrestling. His participation in several Olympic Games highlights his commitment to excellence in the sport. Acclaim and accolades from African Championships have solidified Haykel's role as a key figure in promoting wrestling in Tunisia.;https://d2a3o6pzho379u.cloudfront.net/117200.jpg
ACKERMANN Simone;South Africa;Triathlon;Simone Ackermann, born February 1, 1990, is a dedicated triathlete from South Africa. She showcased her elite skills at the 2020 Summer Olympics and continues to represent her nation in international competitions, embodying the perseverance and determination essential for success in triathlon.;
ACOSTA Briseida;Mexico;Taekwondo;Briseida Acosta, a talented taekwondo athlete born on [date-of-birth], has become a notable representative of Mexico in international competitions. She earned a silver medal at the 2013 World Taekwondo Championships. Briseida's passion for taekwondo and her competitive achievements continue to inspire aspiring athletes across the country.;
ACOSTA FERNANDEZ Yasmani;Chile;Wrestling;;
ACOSTA GIRALDO Valentina;Colombia;Archery;Valentina Acosta Giraldo, born on [date-of-birth], is a talented archer from Colombia who has earned recognition for her remarkable performances. Winning a gold medal at the 2019 World Youth Archery Championships, Valentina represents the pinnacle of talent and ambition in Colombian archery.;
ACOSTA Marcelo;El Salvador;Swimming;"Marcelo Acosta, born on [date-of-birth], is a pioneering Salvadoran swimmer who made history by earning an ""A"" cut qualification for the Olympics. Competing in long-distance events, Marcelo’s achievements have set a benchmark for aspiring swimmers in El Salvador, highlighting his dedication to the sport.";
ACUNA Yenny;Chile;Football;Yenny Andrea Acuña, born May 18, 1997, is a skilled footballer from Chile currently playing as a striker. Through her participation in various international competitions, Yenny has been instrumental in advocating for women's football development within her country and inspiring future generations of female athletes.;https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/2021-06-15_Fussball%2C_Frauen%2C_L%C3%A4nderspiel%2C_Deutschland_-_Chile_1DX_4972_by_Stepro.jpg/500px-2021-06-15_Fussball%2C_Frauen%2C_L%C3%A4nderspiel%2C_Deutschland_-_Chile_1DX_4972_by_Stepro.jpg
ADACHI Kazuya;Japan;Canoe Slalom;Kazuya Adachi, a proficient slalom canoeist from Japan, has been active in international competitions since 2006. His skilled paddling and competitive drive reflect the dedication needed in this challenging sport, and he represents Japan with pride on various global platforms.;https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/2022_ICF_Canoe_Slalom_World_Championships_-_Kazuya_Adachi_-_Japan_-_by_2eight_-_9SC3083.jpg/500px-2022_ICF_Canoe_Slalom_World_Championships_-_Kazuya_Adachi_-_Japan_-_by_2eight_-_9SC3083.jpg
ADACHI Seiya;Japan;Water Polo;Seiya Adachi, born June 24, 1995, is a prominent water polo player from Japan. He has represented Japan in the 2016 and 2020 Olympic Games, showcasing his strategic abilities and playing a vital role in the growth of water polo in the country.;
ADAM Amal;Egypt;Archery;;
ADAM Constantin;Romania;Rowing;;
ADAMEK Klaudia;Poland;Athletics;Klaudia Natalia Adamek (born 22 March 1999) is a Polish athlete. She competed at the 2021 World Athletics Relays, winning the silver medal in the women's 4 × 100 metres relay event.;https://www.shutterstock.com/editorial/image-editorial/MaT3E957O8DcY824NDQ2ODU=/klaudia-adamek-440nw-11887242d.jpg
ADAMKIEWICZ Patrycja;Poland;Taekwondo;Patrycja Adamkiewicz, born on [date-of-birth], is a promising taekwondo athlete representing Poland. She competed at the Tokyo Olympics, where her performance garnered attention and admiration. Patrycja’s dedication to her craft positions her as a significant competitor in the international taekwondo community.;https://pasja.azs.pl/wp-content/uploads/2020/12/Patrycja-Adamkiewicz-z-brazem-ME-696x629.jpg
ADAMS Liam;Australia;Athletics;Liam Adams, born September 4, 1986, is an accomplished marathon runner from Australia. His participation in various prestigious marathons, including the Olympics and Commonwealth Games, underscores his exceptional endurance and skill. Liam is recognized for his commitment to both personal excellence and the promotion of the sport.;
ADAMS Paul;Australia;Shooting;;
ADAMS Taeyanna;Federated States of Micronesia;Swimming;Taeyanna Adams (born March 14, 2002) is a swimmer from the Federated States of Micronesia. She currently holds national records in multiple swimming events and represented her country at the Tokyo 2020 Olympics. Competing in the 100-meter breaststroke, Adams has achieved significant recognition for her talents and has a passion for swimming that began at a young age. She continues to inspire others within her community and hopes to elevate the sport in Micronesia;
ADAMUS Bartlomiej Stejan;Poland;Weightlifting;Bartłomiej Stefan Adamus (born May 12, 2000) is a Polish weightlifter who competed in the Men's 96 kg event at the Tokyo 2020 Olympics. His performance in international competitions has contributed to his reputation as a rising star in Polish weightlifting. Adamus has been actively participating in various championships and is known for his dedication to the sport ;
ADAO de SA Mateus Daniel;Brazil;Athletics;Mateus Daniel Adão de Sá (born November 21, 1995) is a Brazilian athlete specializing in the triple jump. He represented Brazil at the 2017 World Championships in Athletics and is known for his remarkable performance in various national and international competitions. Over the years, he has become a prominent figure in Brazilian athletics, focusing on track and field events;https://media.aws.iaaf.org/athletes/14530407.jpg
ADAR Yasemin;Turkey;Wrestling;Yasemin Adar (born December 6, 1991) is a retired Turkish freestyle wrestler who has made history as the first female world champion from Turkey, winning multiple titles in her career including the World and European championships. Competing in the 76 kg division, she has been recognized for her achievements and has inspired many young athletes in Turkey. Adar has also competed in the Olympics, becoming a prominent figure in women's wrestling worldwide;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Yasemin_Adar.jpg/500px-Yasemin_Adar.jpg
ADEBAYO Edrice Femi;United States of America;Basketball;"Edrice Femi ""Bam"" Adebayo (born July 18, 1997) is an American professional basketball player for the Miami Heat in the NBA. Known for his defensive skills and versatility on the court, Adebayo has rapidly established himself as one of the league's top centers. He was a key player in the Heat's playoff runs and has represented the United States in various international basketball competitions, contributing to his team's success";https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Bam_Adebayo_%28cropped%29.jpg/500px-Bam_Adebayo_%28cropped%29.jpg
ADEGOKE Enoch;Nigeria;Athletics;Enoch Obaloluwa Adegoke, born on [date-of-birth], in Igbeti, Oyo State, Nigeria, is a prominent Nigerian sprinter specializing in the 100 meters. He gained recognition in his athletics career when he became the African U20 champion in the same distance in 2019. Adegoke's talent has also allowed him to compete on the international stage, including participation in the Olympic Games. Standing at 5 feet 7 inches tall, Adegoke has rapidly made a name for himself in athletics, building on his early successes. His journey showcases his dedication to the sport and potential for future accomplishments as he prepares for upcoming competitions, including the Paris 2024 Olympics;https://www.makingofchamps.com/wp-content/uploads/2021/08/229887535_1520648748299378_7644928932316065780_n.jpg