sport_name;sport_img;sport_description;participation_structure;sport_type;country_of_origin;country_flag_img;first_year_played;history_description;equipment
Hockey;https://th-i.thgim.com/public/incoming/a4m7c8/article68487044.ece/alternates/LANDSCAPE_1200/Paris_Olympics_Hockey_51524.jpg;Hockey is a diverse family of team sports where players use curved sticks to propel a ball or a disk, known as a puck, into the opponent's goal. The most prominent versions are Field Hockey, played with a ball on grass or turf, and Ice Hockey, played with a puck on an ice rink while wearing skates. In all variations, the core objective is to score more goals than the opposing team through skillful stick-handling, passing, and shooting. These fast-paced games require excellent physical conditioning, precision, and strategic teamwork. Hockey is a widely popular global sport, featured prominently in both the Summer and Winter Olympic Games.;team;ball_sport;Canada;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/1200px-Flag_of_Canada_%28Pantone%29.svg.png;1875;The sport of field hockey has deep roots in England, but the modern Ice Hockey version developed in Canada. The first recorded organized indoor game was played in Montreal in 1875 using rules established by McGill University students. The sport rapidly expanded across North America. Ice Hockey moved to the Winter Olympics after being featured in the 1920 Summer Games.;Stick, Puck (for Ice Hockey) or Ball (for Field Hockey), Skates (Ice), Pads/Protective Gear (shin, shoulder, helmet, gloves), Goal (with netting).
Judo;https://images.cnbctv18.com/uploads/2024/07/paris-olympics-2024-judo-2024-07-9031b3108fd06c329ec2f8250139f3da-780x438.jpg;"Judo, which translates to ""the gentle way,"" is a modern Japanese martial art and Olympic combat sport founded by Jigoro Kano in 1882. The main objective is to throw an opponent cleanly onto their back for an immediate victory, known as an Ippon. If a clean throw is not achieved, competitors aim to score points by executing throws, or immobilizing and subduing their opponent on the ground with pins, joint locks, or chokeholds. The sport emphasizes using an opponent's momentum and force to one's own advantage, rooted in the principles of ""maximum efficiency, minimum effort"" and ""mutual welfare and benefit."" Practitioners, called judoka, wear a uniform called a judogi and follow a strong moral code centered on respect and honor.";individual;combat_sport;Japan;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Japan.svg/1280px-Flag_of_Japan.svg.png;1882;Judo was created in Japan in 1882 by Jigoro Kano. He adapted the ancient martial art of Jujutsu, removing its most dangerous elements. Kano aimed to create a safer, educational, and competitive sport emphasizing maximum efficiency. He founded the Kodokan to teach the martial art and its underlying philosophy. Judo became an official Olympic sport in 1964.;"Tatami (mat), Judogi (uniform or ""gi""), Belts (indicating rank)."
Karate;https://www.shutterstock.com/blog/wp-content/uploads/sites/5/2021/07/Karate-Olympics-Feature.jpg;"Karate is a Japanese martial art that uses striking techniques, including powerful punches, kicks, knee, and elbow strikes, alongside defensive blocks. The term karate literally translates to ""empty hand,"" emphasizing unarmed combat. The sport has two main competitive disciplines: Kumite, which is sparring between two opponents with controlled contact to score points, and Kata, which involves solo performances of pre-arranged movements against imaginary opponents. Training focuses not only on physical prowess but also on developing mental discipline, respect, and character. It is practiced globally and has been featured as an Olympic sport.";individual;combat_sport;Japan;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Japan.svg/1280px-Flag_of_Japan.svg.png;1916;Karate originated on the island of Okinawa (now part of Japan), influenced by indigenous fighting systems and Chinese martial arts. It developed as a hand-to-hand fighting system during periods when weapons were banned. Master Gichin Funakoshi introduced the synthesized martial art to mainland Japan in 1916. The sport spread globally after World War II.;"Tatami (mat), Karategi (uniform or ""gi""), Protective gear (mouthguard, mitts, shin pads, chest protector)."
Marathon Swimming;https://vmrw8k5h.tinifycdn.com/news/wp-content/uploads/2020/07/marathon-odaiba-marine-park-tokyo2020.jpeg;Marathon swimming is an open water discipline defined by long-distance events, with the competitive minimum often set at 10 kilometers. Athletes compete in natural environments like seas, lakes, and rivers, facing challenges from currents, tides, and water temperature. The Olympic event is a single 10km race, which requires immense physical endurance, mental fortitude, and tactical awareness. Swimmers perform a mass start and must navigate the course without touching their support vessel or receiving external aid like wetsuits, making it a true test of human limits. Historical feats, such as the English Channel crossing, established this sport as the ultimate challenge in long-distance swimming.;individual;water_sport;United Kingdom;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg/1200px-Flag_of_the_United_Kingdom_%283-5%29.svg.png;1875;The concept gained global attention when Captain Matthew Webb (UK) successfully swam the English Channel in 1875. This feat established the standard for long-distance, open-water swimming. The sport was officially recognized by FINA at the 1991 World Championships. The 10km marathon distance made its debut at the Beijing 2008 Olympics.;Open Water Course (lake, river, sea), Buoys (to mark course), Wetsuit (optional/dependent on water temperature), Safety Boat/Kayaks, Timing Chip.
Rhythmic Gymnastics;https://i.eurosport.com/2024/07/16/image-d17873a9-c15a-48fd-805a-b53ca2312ab6-85-2560-1440.jpeg;Rhythmic Gymnastics is a visually stunning Olympic sport that blends the artistry of ballet and dance with the athleticism of gymnastics. Competitors, either individuals or groups, perform elaborate choreographed routines set to music. These routines involve the skillful manipulation of a single hand apparatus, such as a ribbon, hoop, ball, clubs, or rope. Judges award points based on a combination of difficulty (leaps, pivots, balances), execution (technical precision), and artistry (expression and music synchronization). The sport demands exceptional flexibility, strength, coordination, and grace from its athletes.;individual;athletic_sport;Russia;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/2560px-Flag_of_Russia.svg.png;1939;The sport evolved from 19th-century movements emphasizing artistic expression and music. Its modern, competitive form began in the Soviet Union (now Russia) during the 1940s. The first formal competition was held in Leningrad in 1939. It was recognized by the International Gymnastics Federation (FIG) in 1961. Rhythmic Gymnastics made its debut as an individual event at the 1984 Los Angeles Olympics.;Floor Mat, Apparatus (Rope, Hoop, Ball, Clubs, Ribbon), Leotard.
Rowing;https://res.cloudinary.com/usopc-prod/image/upload/v1684893732/TeamUSA%20Assets/Migration/oleary_meghan_080916_1440x810_Updated.jpg;Rowing is a challenging endurance sport where athletes race narrow, long boats called shells on rivers or lakes. Competitors propel their boat forward using oars that are fixed to the vessel, sitting with their backs to the direction of travel. Races are divided into two main disciplines: sculling, where each rower uses two oars, and sweep rowing, where each uses one oar with both hands. The sport demands extreme power, aerobic fitness, rhythm, and teamwork to cover the standard 2,000-meter race distance as quickly as possible. The largest boats, the eights, are steered by a coxswain, who also directs the crew's strategy and rhythm.;both;water_sport;United Kingdom;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg/1200px-Flag_of_the_United_Kingdom_%283-5%29.svg.png;1829;While rowing was historically a vital transport method, its modern sporting form originated in England. The most famous early competition is the annual Boat Race between Oxford and Cambridge Universities, first held in 1829. Organized racing led to the establishment of clubs and uniform rules. Rowing was included in the first modern Olympic Games in 1896.;Shell (boat, e.g., single scull, eight), Oars, Rowlock, Sliding Seat.
Sailing;https://assets-global.website-files.com/5ce44e4e8d1c1fc85b84c18d/64625d0d3539d7fbe0778bfc_whatsailboatsareusedintheolympics.jpeg;Sailing is a dynamic water sport where competitors race sailboats around a marked course using only the power of the wind. Success depends on a complex combination of skill, strategy, and knowledge of aerodynamics, currents, and weather patterns. Athletes must constantly adjust the sails and rudder to maximize boat speed, a process called trimming. Races, often organized in a series known as a regatta, involve technical maneuvers and tactical duels to outmaneuver opponents and secure the best position on the water. Competitive sailing ranges from small, single-person dinghies to large-crewed ocean-going yachts.;both;water_sport;United Kingdom;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg/1200px-Flag_of_the_United_Kingdom_%283-5%29.svg.png;1851;Organized competitive yacht racing began in the 17th century in the Netherlands and the UK. The defining international competition is the America's Cup, first held in 1851 off the coast of England. The sport was scheduled for the first modern Olympics but debuted in Paris in 1900.;Sailboat (various classes, e.g., Dinghy, Keelboat), Sails, Mast, Rudder, Lines/Ropes, Life jacket (safety).
Shooting;https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5692x3795+0+0/resize/5692x3795!/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fed%2Fb9%2F291632ff46eb8f8f43a8e0054269%2Fkim1.jpg;Shooting sport is a competitive activity that tests a participant's accuracy, precision, and speed using various types of ranged weapons, primarily firearms. It encompasses diverse disciplines, broadly categorized into rifle, pistol, and shotgun events, each with distinct rules and equipment. In rifle and pistol competitions, athletes fire at stationary bullseye targets from set distances, often requiring extreme stillness from the standing, kneeling, or prone positions. Conversely, shotgun events like Trap and Skeet involve shooting at moving clay targets launched into the air at high speeds. Success in this sport demands intense mental focus, breath control, and meticulous physical discipline to consistently hit the center mark.;individual;target_sport;Germany;https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Germany.svg/1280px-Flag_of_Germany.svg.png;1477;Competitive shooting evolved from the military and hunting use of firearms. The earliest recorded shooting match took place in Bavaria, Germany, in 1477. The sport gained popularity in Europe during the 19th century with the formation of civilian shooting clubs. Shooting was included as one of the nine core sports at the first modern Olympics in 1896.;Firearm (Pistol, Rifle, Shotgun), Ammunition, Target, Safety Glasses, Hearing Protection, Shooting Jacket/Vest (for certain disciplines).
Swimming;https://swimswam.com/wp-content/uploads/2016/08/adrian-ervin.jpg;Swimming is an individual or team racing sport that requires an athlete to propel their body through water using coordinated movements of all their limbs. Competitive events take place in pools (either $25\text{m}$ short course or $50\text{m}$ long course) or in open water. Races are categorized by four main strokes: freestyle, backstroke, breaststroke, and butterfly, as well as the individual medley which combines all four. Success relies on a combination of endurance, explosive power, and highly refined technique to minimize water resistance and maximize speed. It is one of the most popular sports at the Summer Olympic Games, drawing worldwide attention. You can learn more about the basic concepts of the sport by watching this video;both;water_sport;United Kingdom;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg/1200px-Flag_of_the_United_Kingdom_%283-5%29.svg.png;1837;"Swimming has been practiced since prehistory but emerged as a competitive sport in England in the early 1800s. The National Swimming Society began holding regular competitions in London in 1837. The introduction of the faster ""crawl"" stroke by non-European competitors in 1844 revolutionized techniques. Competitive swimming has been a feature of the Olympic Games since 1896.";Swimming Pool (or open water), Swimsuit, Cap, Goggles, Starting Blocks (in pool), Lane Ropes.
Table Tennis;https://qz.com/cdn-cgi/image/width=1920,quality=85,format=auto/https://assets.qz.com/media/e4afe0d7e7b2c7f468469e13ebeef798.jpg;Table tennis, or Ping Pong, is a dynamic, fast-paced racket sport played on a flat rectangular table divided by a low net. Players, either singles or doubles, use small wooden rackets covered in rubber to hit a lightweight, hollow ball back and forth. The objective is to score points by hitting the ball so your opponent cannot legally return it. Play is characterized by the emphasis on spin and quick, precise reflexes, making it a challenging sport that demands excellent hand-eye coordination. It has been an official Olympic sport since $1988$ and is enjoyed worldwide as both a competitive and recreational pastime.;both;racket_sport;United Kingdom;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg/1200px-Flag_of_the_United_Kingdom_%283-5%29.svg.png;1890;"This sport began as an ""after-dinner"" parlour game in Victorian England during the 1880s. It was an indoor adaptation of Lawn Tennis for colder weather. The first patent for a table game set was registered in 1890. The International Table Tennis Federation (ITTF) was established in 1926. It gained official Olympic status at the Seoul Games in 1988.";"Racket (or ""paddle""), Ball (celluloid or plastic), Net (and support posts), Table."
Taekwondo;https://myungstkd.com/wp-content/uploads/2018/07/we-teach-olympic-taekwondo.jpg;"Taekwondo is a dynamic Korean martial art and a combat sport, translating to ""the way of the foot and fist."" It is highly distinctive for its spectacular and fast kicking techniques, particularly head-height and spinning kicks. Competitive Taekwondo, an Olympic sport since 2000, features full-contact sparring (Kyorugi) where points are awarded for accurate and powerful strikes to the opponent's torso and head. Beyond physical training, Taekwondo emphasizes mental discipline and adherence to tenets like courtesy, integrity, and perseverance. Practitioners wear a traditional white uniform called a dobok and different colored belts to signify their rank and progress.";individual;combat_sport;South Korea;https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/330px-Flag_of_South_Korea.svg.png;1955;"Taekwondo is a synthesis of ancient Korean martial arts, like Taekkyon, and external influences. The name ""Taekwondo"" was officially adopted in Seoul in 1955 by various martial arts masters. The World Taekwondo Federation (WT) was founded in 1973. It became a full Olympic sport in 2000, showcasing its global popularity.";Dojang (mat/training area), Dobok (uniform), Hogu (chest protector), Head protector, Mouthguard, Groin guard.
Trampoline Gymnastics;https://www.nbc.com/sites/nbcblog/files/2024/07/paris-2024-olympics-trampoline.jpg;Trampoline Gymnastics is a high-flying, Olympic-level sport where athletes perform complex acrobatic routines while continuously bouncing on a trampoline. These routines consist of a series of ten consecutive elements, which combine various somersaults and twists executed in precise body shapes like tuck, pike, or straight. Judges score the performance based on four main criteria: execution, difficulty of the skills, time of flight (time spent in the air), and horizontal displacement (staying near the center of the mat). The sport requires exceptional spatial awareness, control, and power, with gymnasts often soaring over 8 meters high to complete their breathtaking maneuvers. Individual Trampoline and Synchronised Trampoline are the two disciplines featured in the Olympic Games.;individual;athletic_sport;United States;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Flag_of_the_United_States_%28Pantone%29.svg/1200px-Flag_of_the_United_States_%28Pantone%29.svg.png;1948;The modern trampoline was invented in 1934 in Iowa by George Nissen, inspired by circus safety nets. Nissen initially used it for training gymnasts and divers. The device quickly spread from a training tool to a recreational activity. The first US National Championships were held in 1948. Trampoline became an official Olympic discipline at the 2000 Sydney Games.;Trampoline Frame and Bed, Safety Mats (around the frame).
Triathlon;https://www.220triathlon.com/wp-content/uploads/sites/4/2024/07/wilde_yee_cagliari_2024.jpg;"Triathlon is a demanding endurance multisport race that requires athletes to sequentially complete three disciplines: swimming, cycling, and running in one continuous effort. The race begins with a swim, typically in open water, followed by a bike ride, and finishes with a run to the finish line. The time spent changing gear between events, known as transitions, is also counted in the total race time, effectively making it a ""fourth discipline."" Distances vary greatly, from short Sprint races to the grueling Ironman which includes a full marathon run. This sport, which has been an Olympic event since 2000, tests a competitor's fitness, mental toughness, and efficient movement between the three distinct segments.";individual;athletic_sport;United States;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Flag_of_the_United_States_%28Pantone%29.svg/1200px-Flag_of_the_United_States_%28Pantone%29.svg.png;1974;While three-sport races existed in France decades earlier, the modern continuous triathlon began in the United States. The first recorded event was held in San Diego, California, in 1974. The sport gained international fame with the Ironman Hawaii race (1978). The International Triathlon Union (ITU) was established in 1989. Triathlon made its Olympic debut at the Sydney 2000 Games.;Swimming: Wetsuit, Goggles. Cycling: Road Bicycle, Helmet. Running: Running Shoes. Also: Race Belt, Transition Area equipment.
Water Polo;https://a.espncdn.com/photo/2021/0724/r884410_1296x729_16-9.jpg;"Water polo is a highly demanding competitive team sport played in a pool by two teams of seven players, striving to throw a buoyant ball into the opponent's net to score. Players must continuously tread water—often using the efficient ""eggbeater kick""—and are not permitted to touch the bottom or sides of the pool. The game is physically intense, requiring immense endurance, strength, and swimming speed, with a mix of strategies similar to soccer and basketball. Only the goalkeeper is allowed to use two hands on the ball; field players must control and pass the ball with one hand. Governed by a shot clock and divided into four quarters, the match is a constant battle for possession and goal opportunities.";team;ball_sport;United Kingdom;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg/1200px-Flag_of_the_United_Kingdom_%283-5%29.svg.png;1870;"The game originated in the rivers and lakes of England and Scotland in the mid-19th century. Early rules, established in London in 1870, led to a game resembling ""water rugby."" Scotland later developed a modern, faster version in the 1880s. Water Polo was the first team sport included in the modern Olympic Games, debuting in 1900.";Pool, Ball, Goals, Caps (ear guards and numbers), Timekeeping device.
Weightlifting;https://statik.tempo.co/data/2019/12/02/id_894064/894064_720.jpg;Weightlifting, or Olympic weightlifting, is a competitive strength sport where athletes attempt to lift the heaviest possible weight overhead using a barbell. The competition consists of two highly technical, explosive movements: the snatch and the clean and jerk. In the snatch, the barbell is lifted from the floor to an overhead position in one continuous motion. The clean and jerk is a two-part lift, first bringing the bar to the shoulders (the clean) and then driving it overhead (the jerk). The athlete's final score is the combined total of their highest successful lift in both events, and they compete across various bodyweight categories. It is a cornerstone of the Summer Olympic Games, testing power, speed, flexibility, and technique as much as pure strength.;individual;strength_sport;Greece;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/1200px-Flag_of_Greece.svg.png;1896;The act of lifting heavy objects as a test of strength dates back to ancient civilizations. Modern organized competition primarily developed in Europe, notably Germany, during the 18th and 19th centuries. Weightlifting was included in the very first modern Olympic Games in Athens in 1896. The International Weightlifting Federation (IWF) was established in 1905.;Barbell, Weight Plates (discs), Collars (clips), Weightlifting Belt (optional), Platform.
Wrestling;https://images.hindustantimes.com/img/2024/08/06/1600x900/OLYMPICS-2024-WRESTLING--26_1722953751587_1722953769312.JPG;Wrestling is an ancient and globally practiced combat sport that involves grappling with an opponent to gain control. The objective is either to outscore the rival by executing throws and takedowns or to achieve a decisive win by a pin, which involves holding the opponent's shoulders firmly to the mat. In the Olympic Games, there are two primary styles: Freestyle, which permits attacks to the entire body, and Greco-Roman, which restricts holds to the upper body. The sport requires an immense combination of strength, speed, agility, and technical skill, making it a challenging test of athleticism. Victory is typically determined by the total number of points scored across the match's two periods or by successfully pinning the opponent.;both;combat_sport;Greece;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/1200px-Flag_of_Greece.svg.png;708;Wrestling is one of humanity's oldest competitive sports, with evidence from ancient civilizations. It was a central event in the Ancient Olympic Games starting in 708 BC. The modern Greco-Roman style was codified in 19th-century France. The sport remains one of the few to have appeared at nearly every modern Olympic Games.;Mat, Singlet (uniform), Headgear (optional for some styles/competitors).